Id,Category
3141592,0
3141593,0
3141594,1
3141595,0
3141596,0
3141597,1
3141598,0
3141599,0
3141600,0
3141601,0
3141602,1
3141603,1
3141604,1
3141605,1
3141606,1
3141607,1
3141608,0
3141609,1
3141610,0
3141611,0
3141612,1
3141613,0
3141614,1
3141615,0
3141616,0
3141617,0
3141618,1
3141619,1
3141620,0
3141621,0
3141622,1
3141623,0
3141624,1
3141625,1
3141626,1
3141627,1
3141628,0
3141629,1
3141630,0
3141631,1
3141632,1
3141633,1
3141634,0
3141635,0
3141636,1
3141637,0
3141638,0
3141639,0
3141640,1
3141641,1
3141642,0
3141643,1
3141644,1
3141645,0
3141646,1
3141647,1
3141648,1
3141649,1
3141650,1
3141651,1
3141652,0
3141653,1
3141654,1
3141655,0
3141656,0
3141657,0
3141658,0
3141659,1
3141660,1
3141661,1
3141662,0
3141663,0
3141664,0
3141665,1
3141666,0
3141667,1
3141668,1
3141669,0
3141670,0
3141671,0
3141672,1
3141673,1
3141674,0
3141675,0
3141676,0
3141677,0
3141678,0
3141679,0
3141680,1
3141681,0
3141682,0
3141683,0
3141684,0
3141685,0
3141686,0
3141687,0
3141688,0
3141689,0
3141690,0
3141691,0
3141692,0
3141693,1
3141694,1
3141695,0
3141696,1
3141697,1
3141698,1
3141699,1
3141700,0
3141701,1
3141702,1
3141703,0
3141704,1
3141705,1
3141706,0
3141707,0
3141708,1
3141709,0
3141710,1
3141711,0
3141712,0
3141713,1
3141714,0
3141715,1
3141716,1
3141717,1
3141718,1
3141719,0
3141720,0
3141721,1
3141722,0
3141723,1
3141724,1
3141725,1
3141726,1
3141727,1
3141728,0
3141729,0
3141730,1
3141731,1
3141732,1
3141733,0
3141734,1
3141735,1
3141736,0
3141737,1
3141738,1
3141739,0
3141740,1
3141741,0
3141742,0
3141743,0
3141744,1
3141745,1
3141746,1
3141747,1
3141748,0
3141749,0
3141750,0
3141751,1
3141752,0
3141753,1
3141754,1
3141755,1
3141756,0
3141757,0
3141758,0
3141759,1
3141760,1
3141761,0
3141762,0
3141763,0
3141764,1
3141765,0
3141766,0
3141767,1
3141768,1
3141769,0
3141770,0
3141771,1
3141772,0
3141773,0
3141774,1
3141775,1
3141776,0
3141777,0
3141778,0
3141779,0
3141780,1
3141781,1
3141782,1
3141783,0
3141784,0
3141785,0
3141786,0
3141787,1
3141788,0
3141789,0
3141790,1
3141791,0
3141792,1
3141793,1
3141794,1
3141795,1
3141796,0
3141797,1
3141798,0
3141799,1
3141800,0
3141801,0
3141802,1
3141803,0
3141804,1
3141805,1
3141806,0
3141807,1
3141808,1
3141809,1
3141810,0
3141811,1
3141812,1
3141813,0
3141814,1
3141815,0
3141816,0
3141817,0
3141818,0
3141819,0
3141820,1
3141821,0
3141822,0
3141823,0
3141824,0
3141825,1
3141826,1
3141827,0
3141828,0
3141829,1
3141830,1
3141831,1
3141832,0
3141833,1
3141834,1
3141835,1
3141836,1
3141837,1
3141838,1
3141839,0
3141840,1
3141841,0
3141842,1
3141843,1
3141844,0
3141845,1
3141846,1
3141847,0
3141848,1
3141849,1
3141850,1
3141851,1
3141852,0
3141853,1
3141854,1
3141855,0
3141856,0
3141857,1
3141858,1
3141859,1
3141860,0
3141861,1
3141862,1
3141863,1
3141864,1
3141865,1
3141866,1
3141867,1
3141868,1
3141869,1
3141870,0
3141871,1
3141872,1
3141873,1
3141874,0
3141875,0
3141876,1
3141877,1
3141878,0
3141879,0
3141880,0
3141881,1
3141882,0
3141883,0
3141884,0
3141885,1
3141886,0
3141887,1
3141888,1
3141889,1
